model_time,CD95,FADD,DISC,p55free,DISCp55,p30,p43,p18,p18inactive,Bid,tBid,PrNES_mCherry,PrNES,mCherry,PrER_mGFP,PrER,mGFP,CD95L
21.75,116,34.038776444251212,27.651443664940114,123.27455807700973,25.542523940690781,2.7030568921473779,3.06419905797061,0.3081279848224297,0.10753404735920705,234.21410165414918,1.7858983458507556,951.94569398606245,21.054306013937907,21.054306013937907,5169.083100191574,8.916899808430685,8.916899808430685,16.600000000000001
22,116,33.666020591817862,27.630911140289321,122.85629638212006,25.737175648423882,2.7602264293102845,3.20566619015875,0.32557817197324923,0.11505717801390461,234.10728718290559,1.8927128170943299,950.69595407138058,22.304045928619679,22.304045928619679,5168.4598448693141,9.5401551306905095,9.5401551306905095,16.600000000000001
22.25,116,33.29774285211996,27.608808015533789,122.43977489340514,25.924511581490329,2.8171843189554369,3.3517532319005876,0.34377246540351891,0.1230035088451225,233.9955238778339,2.0044761221659808,949.38945939183134,23.610540608169114,23.610540608169114,5167.8016110483659,10.198388951638426,10.198388951638426,16.600000000000001
22.5,116,32.933886932717556,27.585243369843322,122.02500827419513,26.104443482570161,2.8738847315140759,3.5025414833549822,0.36273107770555135,0.13139095066024511,233.87865149376478,2.121348506235115,948.02449460543005,24.975505394570369,24.975505394570369,5167.106928765631,10.893071234373556,10.893071234373556,16.600000000000001
22.75,116,32.574397373981661,27.560324095278755,121.61200930622012,26.276886013818245,2.9302812929840236,3.6581112239374121,0.38247426813986357,0.14023789490049796,233.75650732581144,2.2434926741884436,946.59932977565813,26.400670224342363,26.400670224342363,5166.3742898066266,11.625710193378119,11.625710193378119,16.600000000000001
23,116,32.2192195359777,27.534154942140521,121.20078895218842,26.441756842436416,2.9863271205939301,3.8185415588515288,0.40302231157354285,0.14956321435631575,233.6289262870996,2.371073712900317,945.11222217810428,27.887777821896204,27.887777821896204,5165.6021477822633,12.397852217741553,12.397852217741553,16.600000000000001
23.25,116,31.868299585564365,27.506838559598272,120.79135641674702,26.598976736016034,3.0419748611716013,3.9839102576498253,0.4243954652418172,0.15938626317386501,233.49574099432431,2.5042590056756135,943.56141823696726,29.438581763033202,29.438581763033202,5164.7889182731251,13.211081726878875,13.211081726878875,16.600000000000001
23.5,116,31.521584483706071,27.478475531658521,120.38371920587167,26.748469665892198,3.0971767321951211,4.1542935865481905,0.4466139334944898,0.16972687599848374,233.35678186153078,2.6432181384691162,941.94515558647743,31.054844413523096,31.054844413523096,5163.9329790545034,14.067020945501158,14.067020945501158,16.600000000000001
23.75,116,31.179021972982675,27.449164408383783,119.97788318482223,26.890162920014085,3.1518845657874777,4.329766132832086,0.46969783024708672,0.18060536629718815,233.21187720244117,2.7881227975587599,940.26166526985412,32.738334730146484,32.738334730146484,5163.0326703990168,14.967329600987044,14.967329600987044,16.600000000000001
24,116,30.840560565294126,27.419001732520481,119.57385263469848,27.023987223352254,3.2060498555237231,4.5104006233095246,0.49366713938682283,0.19204252372935696,233.06085334148096,2.9391466585189718,938.50917406650638,34.49082593349415,34.49082593349415,5162.0862954678378,15.91370453216609,15.91370453216609,16.600000000000001
24.25,116,30.506149529745162,27.38808206138631,119.17163030773339,27.149876867261224,3.2596238063700178,4.6962677352373934,0.51854167282186814,0.20405961057627833,232.90353473400859,3.0964652659913634,936.68590696191927,36.314093038081246,36.314093038081246,5161.0921207901929,16.907879209810972,16.907879209810972,16.600000000000001
24.5,116,30.175738880707133,27.356497984267268,118.7712174813518,27.267769845727486,3.3125573875265006,4.8874359017717168,0.54434102649390115,0.21667835712877709,232.73974409566307,3.2602559043368582,934.79008974734461,38.209910252655853,38.209910252655853,5160.0483768393287,17.951623160675108,17.951623160675108,16.600000000000001
24.75,116,29.849279366041483,27.324340135060709,118.37261401114627,27.377608000250799,3.3648013886228232,5.0839711100242839,0.57108453393305636,0.22992095602294058,232.56930254159815,3.4306974584017818,932.81995176903467,40.180048230965745,40.180048230965745,5158.9532587067124,19.046741293291195,19.046741293291195,16.600000000000001
25,116,29.526722455482219,27.291697200487441,117.97581838279028,27.479337171155255,3.4163064789583721,5.285936693916816,0.59879121773790445,0.24381005544152712,232.39202973534347,3.6079702646564815,930.7737288110834,42.226271188917146,42.226271188917146,5157.8049268808527,20.19507311915077,20.19507311915077,16.600000000000001
25.25,116,29.208020329172975,27.258655924115391,117.58082776292679,27.57290735365747,3.467023269582628,5.493393123471642,0.62747973925419109,0.25836875110744295,232.20774404717895,3.7922559528209976,928.64966610080762,44.350333899192876,44.350333899192876,5156.6015081365831,21.398491863419803,21.398491863419803,16.600000000000001
25.5,116,28.893125866331786,27.225301105331795,117.18763804930668,27.658272864006122,3.516902379419288,5.7063977849111103,0.65716834525711498,0.27362057709984922,232.01626272388307,3.9837372761168361,926.44602149089826,46.553978509102372,46.553978509102372,5155.3410965348048,22.658903465198783,22.658903465198783,16.600000000000001
25.75,116,28.581992634063734,27.191715594831624,116.7962439199483,27.735392506529767,3.5658945035705645,5.9250047610044119,0.68787481357917912,0.28958949536794526,231.81740206720892,4.1825979327909986,924.16106873186538,48.838931268135283,48.838931268135283,5154.0217545391934,23.978245460809994,23.978245460809994,16.600000000000001
26,116,28.274574876288607,27.157980285300582,116.40663888166766,27.804229748543943,3.6139504855489903,6.1492646043179802,0.71961639601144067,0.30629988391015789,231.61097762401045,4.3890223759895015,921.79310091210607,51.206899087894541,51.206899087894541,5152.6415142566029,25.358485743400621,25.358485743400621,16.600000000000001
26.25,116,27.970827502788424,27.124174098139132,116.01881531790997,27.86475289884249,3.6610213925010027,6.3792241077290512,0.75240975943036914,0.32377652358728115,231.39680438661458,4.6031956133853766,919.34043402285545,53.659565977145178,53.659565977145178,5151.1983788016041,26.801621198400255,26.801621198400255,16.600000000000001
26.5,116,27.670706078375837,27.090373966865744,115.63276453585534,27.916935286690155,3.7070585927474338,6.6149260753209305,0.78627092584017888,0.34204458354613021,231.17469700243839,4.8253029975615451,916.8014106172551,56.198589382745439,56.198589382745439,5149.6903237855167,28.309676214487478,28.309676214487478,16.600000000000001
26.75,116,27.374166812148037,27.056654815553898,115.24847681318492,27.960755448420194,3.7520138377450003,6.856409086132965,0.82121520940967496,0.36112960510739184,230.94446999660951,5.0555300033904311,914.17440365323989,58.825596346760669,58.825596346760669,5148.1152989475859,29.884701052417402,29.884701052417402,16.600000000000001
27,116,27.081166546859322,27.023089534988088,114.86594144411512,27.99619731029399,3.7958393453164514,7.1037072625422466,0.85725715345424691,0.38105748427810893,230.7059380021322,5.2940619978677326,911.45782038369953,61.542179616301084,61.542179616301084,5146.4712299066268,31.52877009337697,31.52877009337697,16.600000000000001
27.25,116,26.79166274837122,26.989748954515306,114.48514678515085,28.023250375385032,3.8384878867006433,7.3568500350278958,0.89441046510533784,0.4018544526304107,230.45891600241279,5.5410839975871502,908.65010640136722,64.349893598633372,64.349893598633372,5144.756020061719,33.243979938285129,33.243979938285129,16.600000000000001
27.5,116,26.505613495189255,26.956701810746409,114.10608030044014,28.041909910029382,3.8799128761299246,7.6158619079051251,0.9326879488640879,0.4235470566315051,230.20321958384542,5.7967804161544816,905.74974978253522,67.250250217465279,67.250250217465279,5142.9675526312622,35.032447368741984,35.032447368741984,16.600000000000001
27.75,116,26.222977468096381,26.924014714292884,113.72872860660526,28.052177125465878,3.9200684616048802,7.880762230540066,0.9721014402532081,0.44616213553087608,229.93866519604245,6.0613348039574486,902.75528527250594,70.244714727494653,70.244714727494653,5141.1036928177136,36.896307182289981,36.896307182289981,16.600000000000001
28,116,25.943713939833923,26.89175211209497,113.35307751758084,28.054059362547331,3.9589096199208265,8.1515649656030451,1.0126617369770829,0.46972679737104295,229.66507042581478,6.3349295741850966,899.6652986386855,73.334701361314998,73.334701361314998,5139.162290143423,38.837709856579998,38.837709856579998,16.600000000000001
28.25,116,25.667782764883171,26.85997624906538,112.97911208886354,28.047570267506273,3.996392251540072,8.4282784670052031,1.0543785313946048,0.49426839369046399,229.38225427625309,6.6177457237467836,896.47843100747548,76.521568992525076,76.521568992525076,5137.1411808965622,40.858819103440972,40.858819103440972,16.600000000000001
28.5,116,25.395144369295558,26.82874712656448,112.60681666172815,28.032729965863268,4.0324732784271191,8.710905259849671,1.0972603417412929,0.51981449239067234,229.09003745741842,6.9099625425814644,893.19338331206609,79.806616687934422,79.806616687934422,5135.0381907411975,42.961809258805744,42.961809258805744,16.600000000000001
28.75,116,25.125759740584723,26.798122458972085,112.23617490725522,28.009565230634717,4.0671107434070404,8.9994418264015348,1.1413144433398363,0.54639284896182294,228.78824268577404,7.2117573142258555,889.8089207907235,83.19107920927712,83.19107920927712,5132.851137470635,45.148862529368422,45.148862529368422,16.600000000000001
29,116,24.859590417703778,26.768157630118239,111.86716986991313,27.978109639860467,4.1002639089945419,9.2938784033230721,1.1865468015208884,0.57403137638805435,228.47669498812678,7.5233050118731084,886.32387745035942,86.676122549641164,86.676122549641164,5130.5778338703485,47.422166129654769,47.422166129654769,16.600000000000001
29.25,116,24.596598481040449,26.738905646581038,111.49978401139332,27.938403730350899,4.1318933594747858,9.5941987825529278,1.2329620032895525,0.60275811293866666,228.15522201849728,7.8447779815026113,882.73716064757605,90.262839352424521,90.262839352424521,5128.2160907700609,49.783909229942786,49.783909229942786,16.600000000000001
29.5,116,24.33674654250753,26.710417092159993,111.13399925388316,27.890495137476552,4.1619611010122428,9.9003801268437837,1.2805631918959135,0.63260118888850492,227.82365437639857,8.1763456236013337,879.0477555742284,93.952244425772165,93.952244425772165,5125.7637201791922,52.236279820811525,52.236279820811525,16.600000000000001
29.75,116,24.079997735665742,26.682740081048021,110.76979702341623,27.834438725598794,4.1904306629827346,10.212392794704808,1.3293520019146337,0.66358879138295657,227.48182593404783,8.5181740659520617,875.25472977483366,97.745270225166919,97.745270225166919,5123.2185385832281,54.781461416775024,54.781461416775024,16.600000000000001
30,116,23.826315705894679,26.655920210831908,110.40715829313318,27.770296706552557,4.2172671992140636,10.530200177506893,1.3793284958828451,0.69574912771061015,227.12957416957533,8.8704258304245833,871.3572376414395,101.64276235856107,101.64276235856107,5120.5783703741035,57.421629625900017,57.421629625900017,16.600000000000001
30.25,116,23.575664600652139,26.630000517433675,110.04606362603899,27.698138742170983,4.2424375865625024,10.853758553180802,1.4304911044525721,0.72911038759430191,226.766740500163,9.2332594998368993,867.35452478128445,105.64547521871626,105.64547521871626,5117.8410513535055,60.15894864649848,60.15894864649848,16.600000000000001
30.5,116,23.328009059735418,26.605021429091909,109.68649321811164,27.618042034051939,4.2659105246793292,11.183016952441506,1.4828365673864574,0.76370070332927775,226.39317062507027,9.6068293749296316,863.24593240949378,109.75406759050681,109.75406759050681,5115.0044324232267,62.995567576776388,62.995567576776388,16.600000000000001
30.75,116,23.083314205645241,26.581020723381691,109.32842694076275,27.530091395584687,4.2876566318599956,11.517917043528492,1.5363598789987498,0.79954810926547348,226.00871486542283,9.9912851345771063,859.03090156173619,113.96909843826438,113.96909843826438,5112.0663833156395,65.933616684364281,65.933616684364281,16.600000000000001
31,116,22.841545633982985,26.558033485445563,108.97184438331949,27.434379306571905,4.3076485395475581,11.85839303445209,1.5910542364322158,0.83668049967687697,225.61322850810018,10.386771491899735,854.70897722722088,118.29102277277971,118.29102277277971,5109.0247964563168,68.975203543686675,68.975203543686675,16.600000000000001
31.25,116,22.602669403895622,26.53609206823506,108.61672489538344,27.331005949274672,4.3258609845327793,12.204371594061966,1.6469109914641973,0.87512558528309603,225.20657215126423,10.793427848735693,850.27981236235019,122.72018763765054,122.72018763765054,5105.8775909324604,72.122409067543131,72.122409067543131,16.600000000000001
31.5,116,22.366652028626607,26.515226056651443,108.26304762850484,27.220079225203911,4.3422708963433303,12.555771793174809,1.7039196074309504,0.91491084934232525,224.78861204428009,11.211387955719847,845.74317168417804,127.25682831582264,127.25682831582264,5102.6227164780439,75.377283521959811,75.377283521959811,16.600000000000001
31.75,116,22.133460466072012,26.495462233770112,107.91079157811583,27.101714749140406,4.3568574826805175,12.912505068337055,1.762067619872562,0.95606350185378075,224.35922043186162,11.640779568138296,841.0989353543373,131.90106464566344,131.90106464566344,5099.2581576142584,78.741842385745173,78.741842385745173,16.600000000000001
32,116,21.903062109457387,26.476824551640568,107.55993562464005,26.976035823794501,4.3696023092202507,13.274475205887388,1.8213406027865362,0.99861043367142255,223.91827588991424,12.081724110085659,836.34710240695097,136.65289759304974,136.65289759304974,5095.7819377735541,82.218062226449462,82.218062226449462,16.600000000000001
32.25,116,21.675424778068109,26.459334106110461,107.21045857439188,26.843173390204441,4.3804893750065839,13.641578350610507,1.8817221402326567,1.0425781695540821,223.46566365873082,12.53433634126908,831.48779396654595,141.5122060334547,141.5122060334547,5092.1921234981219,85.807876501881339,85.807876501881339,16.600000000000001
32.5,116,21.450516708042674,26.443009116129765,106.86233920017348,26.703265953543951,4.3895051828820479,14.013703039401657,1.9431938036485277,1.0879928203504876,223.00127597188285,12.998724028117044,826.52125623230972,146.47874376769101,146.47874376769101,5088.4868286933797,89.513171306624116,89.513171306624116,16.600000000000001
32.75,116,21.228306543300221,26.427864908308816,106.51555628092471,26.556459489586668,4.3966388034752102,14.39073025532918,2.0057351352177983,1.1348800354665896,222.52501237389055,13.47498762610933,821.44786316945692,151.55213683054379,151.55213683054379,5084.664218828997,93.335781171006545,93.335781171006545,16.600000000000001
33,116,21.008763326499672,26.413913907134219,106.17008864132545,26.402907319364719,4.401881933328557,14.772533513672933,2.069323638228044,1.1832649540804592,222.03678003393213,13.963219966067768,816.26811892714011,156.73188107286069,156.73188107286069,5080.7225152274859,97.277484772518036,97.277484772518036,16.600000000000001
